"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_ailil_armor_Description"                                    "Absorbs a number of damage instances and reflects them to the attacker. When the last instances is used up, removes debuffs on Ailil."
        "DOTA_Tooltip_ability_ailil_armor_Note0"                                          "Will ignore damage instances below 5 and health loss. Reflected damage will be blocked, but not reflected again."
        "DOTA_Tooltip_ability_ailil_armor_Note1"                                          "Does not remove debuffs if the effect expires without using up all instances."
        "DOTA_Tooltip_ability_ailil_armor_duration"                                       "DURATION:"
        "DOTA_Tooltip_ability_ailil_armor_instances"                                      "INSTANCES:"


		"DOTA_Tooltip_modifier_deep_freeze_slow"                                          "Deep Freeze"
		"DOTA_Tooltip_modifier_deep_freeze_slow_Description"                              "Your movement speed is slowed."

		"DOTA_Tooltip_modifier_deep_freeze_stun"                                          "Deep Freeze Stun"
		"DOTA_Tooltip_modifier_deep_freeze_stun_Description"                              "You are stunned."


		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_ailil_armor_damage_threshold"                               "DAMAGE THRESHOLD:"

		"DOTA_Tooltip_ability_ailil_deep_freeze"                                          "Deep Freeze"
		"DOTA_Tooltip_ability_ailil_deep_freeze_Description"                              "Freezes all enemies in the target area, slowing them and dealing damage based on their missing movement speed. Enemies that reach minimum movement speed are stunned."
		"DOTA_Tooltip_ability_ailil_deep_freeze_movespeed_slow"                           "MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_ailil_deep_freeze_slow_duration"                            "SLOW DURATION:"
		"DOTA_Tooltip_ability_ailil_deep_freeze_stun_duration"                            "STUN DURATION:"
		"DOTA_Tooltip_ability_ailil_deep_freeze_damage_per_movespeed"                     "DAMAGE PER MISSING MOVEMENT SPEED:"

		"#dota_hud_error_not_enough_flame"                                                 "Not enough Inner Flame!"

		"npc_dota_hero_ember_spirit"                                                      "Djinn"

		// ******************** UNITS ********************
		"npc_custom_hero_djinn"                                                           "Djinn"

		// ******************** ABILITY MODIFIERS ********************

		"DOTA_Tooltip_modifier_inner_flame"                                               "Inner Flame"
		"DOTA_Tooltip_modifier_inner_flame_Description"                                   "Djinn's inner flame is the source of his power and fuels his abilities."

		"DOTA_Tooltip_modifier_flame_path"                                                "Flame Path"
		"DOTA_Tooltip_modifier_flame_path_Description"                                    "Djinn is receiving bonus movement speed from standing in his Flame Path."

		// ******************** ABILITIES ********************

		"DOTA_Tooltip_ability_djinn_flame_path"                                           "Flame Path"
		"DOTA_Tooltip_ability_djinn_flame_path_Description"                               "Create a patch of flame at a location. The flames damage enemies, but allow Djinn to move more quickly while standing in them. Costs Inner Flame to cast."
		"DOTA_Tooltip_ability_djinn_flame_path_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_djinn_flame_path_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_djinn_flame_path_movespeed_bonus"                           "MOVEMENT SPEED BONUS %:"
		"DOTA_Tooltip_ability_djinn_flame_path_flame_cost"                                "FLAME COST:"
		"DOTA_Tooltip_ability_djinn_flame_path_AbilityDamage"                             "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_djinn_inner_flame"                                          "Inner Flame"
		"DOTA_Tooltip_ability_djinn_inner_flame_Description"                              "Djinn's inner flame is the source of his power and fuels his abilities. He generates Inner Flame over time based on how much he's missing, up to a maximum."
		"DOTA_Tooltip_ability_djinn_inner_flame_Note0"                                    "The regeneration scales linearly between the minimum and maximum values."
		"DOTA_Tooltip_ability_djinn_inner_flame_Note1"                                    "The regeneration is applies in intervals of 0.1 seconds."
		"DOTA_Tooltip_ability_djinn_inner_flame_max_flame"                                "MAXIMUM FLAME:"
		"DOTA_Tooltip_ability_djinn_inner_flame_regen_at_0"                               "REGEN AT ZERO:"
		"DOTA_Tooltip_ability_djinn_inner_flame_regen_at_max"                             "REGEN AT MAX:"

        // DOTA 2 MODKIT GENERATED TOOLTIPS FOR: custom_hero_dota
        // Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".


        "DOTA_Tooltip_modifier_flame_path_damage"                                         "Flame Path"
        "DOTA_Tooltip_modifier_flame_path_damage_Description"                             "Taking damage from standing in Djinn's Flame Path"

        "DOTA_Tooltip_modifier_flame_path_speed"                                          "Flame Path"
        "DOTA_Tooltip_modifier_flame_path_speed_Description"                              "Djinn moves faster while on his Flame Path."



		"DOTA_Tooltip_modifier_flame_path_thinker"                                        "Flame Path Thinker"
		"DOTA_Tooltip_modifier_flame_path_thinker_Description"                            ""

		"DOTA_Tooltip_modifier_intense_heat"                                              "Intense Heat"
		"DOTA_Tooltip_modifier_intense_heat_Description"                                  "Djinn is burning nearby enemies and regenerating Inner Flame more quickly."

		"DOTA_Tooltip_modifier_intense_heat_burn"                                         "Intense Heat"
		"DOTA_Tooltip_modifier_intense_heat_burn_Description"                             "Taking damage over time from standing near Djinn."

		"DOTA_Tooltip_ability_djinn_deflagration"                                         "Deflagration"
		"DOTA_Tooltip_ability_djinn_deflagration_Description"                             "Djinn instantly ends Intense Heat and unleashes an expanding ring of fire that deals damage based on his Inner Flame."
		"DOTA_Tooltip_ability_djinn_deflagration_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_djinn_deflagration_damage_per_10"                           "DAMAGE PER 10 FLAME:"
		"DOTA_Tooltip_ability_djinn_deflagration_expansion_speed"                         "%EXPANSION SPEED:"
		"DOTA_Tooltip_ability_djinn_deflagration_ring_width"                              "%RING WIDTH:"
		"DOTA_Tooltip_ability_djinn_deflagration_AbilityDamage"                           "DAMAGE:"

		"DOTA_Tooltip_ability_djinn_ember_might"                                          "Ember Might"
		"DOTA_Tooltip_ability_djinn_ember_might_Description"                              "Djinn's Inner Flame amplifies his attacks and abilities, granting bonus attack damage and increased spell damage based on his Inner Flame level."
		"DOTA_Tooltip_ability_djinn_ember_might_attack_per_10"                            "ATTACK DAMAGE PER 10 FLAME:"
		"DOTA_Tooltip_ability_djinn_ember_might_spellamp_per_10"                          "SPELL AMPLIFICATION PER 10 FLAME:"

		"DOTA_Tooltip_ability_djinn_intense_heat"                                         "Intense Heat"
		"DOTA_Tooltip_ability_djinn_intense_heat_Description"                             "Djinn lets his Inner Flame flare up, increasing its regeneration rate and burning nearby enemies. While Intense Heat is active, Djinn can use Deflagration."
		"DOTA_Tooltip_ability_djinn_intense_heat_Note0"                                   "Deals damage in 0.2 second intervals."
		"DOTA_Tooltip_ability_djinn_intense_heat_radius"                                  "RADIUS:"
		"DOTA_Tooltip_ability_djinn_intense_heat_duration"                                "DURATION:"
		"DOTA_Tooltip_ability_djinn_intense_heat_bonus_flame_regen"                       "BONUS FLAME REGEN:"
		"DOTA_Tooltip_ability_djinn_intense_heat_AbilityDamage"                           "DAMAGE PER SECOND:"

	}
}
